"","Current Year Salary","Age","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","pos_pg","pos_sg","pos_sf","pos_pf","pos_c"
"29",22707269.7873691,25,80,80,2796,692,1441,0.48,185,439,0.421,507,1002,0.506,0.544,268,294,0.912,60,229,289,285,72,42,172,202,1837,0,1,0,0,0
"30",23475478.6666667,23,80,80,2605,414,803,0.516,148,341,0.434,266,462,0.576,0.608,99,119,0.832,118,396,514,121,116,42,44,193,1075,0,0,1,0,0
"31",20112840.9914119,24,81,81,2744,413,625,0.661,0,1,0,413,624,0.662,0.661,311,476,0.653,314,721,1035,97,49,214,147,246,1137,0,0,0,0,1
"32",27389554.7269594,30,60,60,2244,426,918,0.464,193,468,0.412,233,450,0.518,0.569,299,365,0.819,48,238,286,417,88,19,173,170,1344,1,0,0,0,0
"33",21294697.5984068,23,80,80,2389,374,655,0.571,0,1,0,374,654,0.572,0.571,157,257,0.611,281,332,613,86,89,78,146,195,905,0,0,0,0,1
"34",21294697.5984068,22,80,80,2845,656,1259,0.521,49,180,0.272,607,1079,0.563,0.541,471,612,0.77,142,558,700,434,131,151,234,246,1832,0,0,1,0,0
"35",22060112.5012375,26,73,43,2125,413,682,0.606,0,0,0,413,682,0.606,0.606,214,329,0.65,238,627,865,30,44,269,137,201,1040,0,0,0,0,1
"36",22060112.5012375,23,66,59,2042,295,633,0.466,82,214,0.383,213,419,0.508,0.531,102,134,0.761,77,248,325,117,41,10,57,136,774,0,0,1,0,0
"37",22060112.5012375,27,61,51,1799,320,651,0.492,104,251,0.414,216,400,0.54,0.571,93,136,0.684,29,256,285,169,46,21,95,114,837,0,0,1,0,0
"38",22009938.0699048,22,75,75,2730,578,1235,0.468,157,378,0.415,421,857,0.491,0.532,315,365,0.863,55,182,237,389,114,20,186,146,1628,1,0,0,0,0
"39",22009938.0699048,23,64,64,2033,394,822,0.479,67,192,0.349,327,630,0.519,0.52,202,252,0.802,85,376,461,161,148,48,97,128,1057,0,0,1,0,0
"40",22009938.0699048,25,65,65,2513,421,912,0.462,73,193,0.378,348,719,0.484,0.502,386,463,0.834,114,265,379,212,114,36,93,108,1301,0,1,0,0,0
"41",14557939.1584269,23,74,74,2034,441,676,0.652,0,1,0,441,675,0.653,0.652,144,257,0.56,241,561,802,68,58,137,103,185,1026,0,0,0,0,1
"42",19830742.9216762,28,78,78,2640,502,1002,0.501,90,259,0.347,412,743,0.555,0.546,181,234,0.774,81,193,274,350,78,15,173,195,1275,0,1,0,0,0
"43",16956465.6887218,23,79,71,2566,429,929,0.462,156,390,0.4,273,539,0.506,0.546,199,238,0.836,33,192,225,213,96,2,133,214,1213,0,0,1,0,0
"44",19899894.1196654,24,67,67,2222,412,932,0.442,127,352,0.361,285,580,0.491,0.51,116,154,0.753,39,252,291,176,78,21,119,155,1067,0,1,0,0,0
"45",20400754.9088507,23,82,82,2980,579,1337,0.433,108,308,0.351,471,1029,0.458,0.473,317,394,0.805,38,295,333,721,149,40,295,219,1583,1,0,0,0,0
"46",26411925.6838857,29,71,71,2512,659,1415,0.466,37,105,0.352,622,1310,0.475,0.479,306,362,0.845,177,549,726,124,48,68,122,125,1661,0,0,0,1,0
"47",15226009.8606073,23,67,65,2304,440,908,0.485,156,394,0.396,284,514,0.553,0.57,134,162,0.827,37,139,176,194,122,15,119,119,1170,0,1,0,0,0
"48",19129161.4735238,23,82,15,2194,267,488,0.547,0,0,0,267,488,0.547,0.547,159,248,0.641,274,383,657,39,34,61,83,189,693,0,0,0,1,0
"49",19130328.5401775,24,79,79,2490,339,765,0.443,111,329,0.337,228,436,0.523,0.516,132,200,0.66,114,533,647,291,123,99,133,253,921,0,0,0,1,0
"51",18687385.6959831,27,66,7,2008,397,929,0.427,131,358,0.366,266,571,0.466,0.498,199,228,0.873,131,265,396,73,38,25,90,109,1124,0,0,0,1,0
"52",18663735.2920226,24,77,40,2268,432,996,0.434,72,241,0.299,360,755,0.477,0.47,181,218,0.83,56,271,327,462,62,9,186,167,1117,1,0,0,0,0
"53",19902302.9036681,22,58,57,1909,375,865,0.434,115,342,0.336,260,523,0.497,0.5,157,225,0.698,87,370,457,136,59,45,107,111,1022,0,0,0,1,0
"54",17974922.0665757,22,24,24,656,136,355,0.383,42,123,0.341,94,232,0.405,0.442,87,107,0.813,9,85,94,72,24,4,43,55,401,0,1,0,0,0
"55",18452624.4259619,23,81,8,2105,311,678,0.459,112,285,0.393,199,393,0.506,0.541,98,113,0.867,27,189,216,99,63,16,64,192,832,0,1,0,0,0
"56",16956465.6887218,23,82,22,1808,156,288,0.542,0,1,0,156,287,0.544,0.542,142,226,0.628,182,473,655,29,19,133,71,225,454,0,0,0,0,1
"57",15635631.0940228,24,79,30,2154,415,912,0.455,149,417,0.357,266,495,0.537,0.537,164,214,0.766,35,189,224,182,55,15,106,103,1143,0,1,0,0,0
"58",22009938.0699048,28,60,60,2024,337,752,0.448,173,445,0.389,164,307,0.534,0.563,109,145,0.752,38,184,222,139,77,10,81,132,956,0,1,0,0,0
"59",22009938.0699048,22,75,74,2135,482,928,0.519,16,45,0.356,466,883,0.528,0.528,183,234,0.782,277,394,671,55,36,29,145,189,1163,0,0,0,0,1
"60",16351461.9852656,27,81,12,2271,343,753,0.456,20,83,0.241,323,670,0.482,0.469,148,179,0.827,50,347,397,359,80,28,169,139,854,0,1,0,0,0
"61",19356614.4559846,24,43,40,1416,265,556,0.477,50,140,0.357,215,416,0.517,0.522,183,237,0.772,27,175,202,235,69,14,143,99,763,1,0,0,0,0
"62",18109654.9714286,23,63,61,2035,375,888,0.422,125,321,0.389,250,567,0.441,0.493,195,223,0.874,28,216,244,330,90,10,189,114,1070,1,0,0,0,0
"63",19719402.08,23,79,58,2378,406,869,0.467,109,268,0.407,297,601,0.494,0.53,134,156,0.859,48,299,347,182,122,11,113,183,1055,0,0,1,0,0
"64",15690054.0948547,26,75,68,2083,320,725,0.441,109,305,0.357,211,420,0.502,0.517,123,151,0.815,28,351,379,171,98,38,138,176,872,0,0,1,0,0
"65",14688017.0883244,23,79,78,2485,548,1214,0.451,100,294,0.34,448,920,0.487,0.493,218,255,0.855,42,206,248,499,74,16,258,149,1414,1,0,0,0,0
"66",20793908.2749714,24,77,77,2455,602,1299,0.463,239,545,0.439,363,754,0.481,0.555,225,256,0.879,27,220,247,222,87,60,149,122,1668,0,1,0,0,0
"67",19010775.3789248,27,79,79,2422,471,982,0.48,124,317,0.391,347,665,0.522,0.543,107,125,0.856,129,409,538,75,41,124,105,215,1173,0,0,0,1,0
"68",19482563.9639418,28,63,63,2134,335,750,0.447,126,324,0.389,209,426,0.491,0.531,349,387,0.902,39,286,325,135,40,15,82,93,1145,0,0,1,0,0
"69",15959026.5305617,29,71,71,1816,264,448,0.589,0,0,0,264,448,0.589,0.589,132,225,0.587,138,369,507,104,65,75,100,220,660,0,0,0,0,1
"70",15959026.5305617,29,76,48,1326,203,359,0.565,1,7,0.143,202,352,0.574,0.567,68,95,0.716,110,227,337,33,22,57,71,159,475,0,0,0,0,1
"71",14345192.9137593,23,60,59,1557,303,536,0.565,0,0,0,303,536,0.565,0.565,162,213,0.761,184,363,547,42,25,80,85,158,768,0,0,0,0,1
"72",21463294.7809524,22,68,63,2369,442,949,0.466,87,239,0.364,355,710,0.5,0.512,193,245,0.788,73,357,430,124,69,36,115,134,1164,0,0,1,0,0
"73",13373069.9894572,27,82,82,2653,332,661,0.502,16,43,0.372,316,618,0.511,0.514,136,167,0.814,188,459,647,158,88,95,107,254,816,0,0,0,1,0
"74",27653726.2562703,29,68,68,2325,630,1222,0.516,173,413,0.419,457,809,0.565,0.586,359,404,0.889,31,433,464,366,50,119,207,133,1792,0,0,0,1,0
"75",29157354.2401679,31,69,67,2343,430,972,0.442,75,241,0.311,355,731,0.486,0.481,311,405,0.768,111,422,533,252,90,62,158,186,1246,0,0,0,1,0
"76",15537080.9312498,29,81,80,2655,455,840,0.542,1,1,1,454,839,0.541,0.542,157,229,0.686,202,565,767,138,41,121,126,201,1068,0,0,0,0,1
"77",18243800.5638095,28,70,69,2189,318,653,0.487,120,304,0.395,198,349,0.567,0.579,127,181,0.702,99,273,372,118,94,17,75,154,883,0,0,1,0,0
"78",12767221.2244493,30,77,77,2362,353,850,0.415,204,510,0.4,149,340,0.438,0.535,45,71,0.634,43,174,217,130,81,21,59,204,955,0,1,0,0,0
"79",18952280.113967,30,49,49,1544,289,606,0.477,94,233,0.403,195,373,0.523,0.554,157,196,0.801,23,144,167,204,50,11,85,114,829,1,0,0,0,0
"80",18004666.1082687,28,82,82,2657,402,909,0.442,90,252,0.357,312,657,0.475,0.492,360,415,0.867,33,297,330,639,100,32,216,165,1254,1,0,0,0,0
"81",11925030.5034896,24,62,58,1725,253,443,0.571,0,1,0,253,442,0.572,0.571,133,196,0.679,135,270,405,99,62,58,65,189,639,0,0,0,0,1
"82",17036490.232381,24,22,22,692,78,219,0.356,13,51,0.255,65,168,0.387,0.386,57,71,0.803,19,106,125,193,38,1,64,59,226,1,0,0,0,0
"83",12218629.6874613,29,81,81,2338,338,747,0.452,152,378,0.402,186,369,0.504,0.554,120,144,0.833,127,394,521,110,58,77,62,133,948,0,0,0,1,0
"84",16969417.4361905,26,59,59,1638,234,437,0.535,0,1,0,234,436,0.537,0.535,98,127,0.772,190,204,394,55,16,84,73,122,566,0,0,0,0,1
"85",15072538.3944072,26,76,68,2434,451,968,0.466,38,115,0.33,413,853,0.484,0.486,131,200,0.655,127,284,411,173,124,25,117,171,1071,0,0,0,1,0
"86",10905116.0548559,27,81,40,2683,465,1028,0.452,156,422,0.37,309,606,0.51,0.528,182,226,0.805,70,339,409,331,82,52,149,168,1268,0,1,0,0,0
"87",15091379.1428571,24,74,74,2529,631,1206,0.523,2,6,0.333,629,1200,0.524,0.524,164,218,0.752,238,572,810,147,54,54,148,220,1428,0,0,0,0,1
"88",12353947.2708531,27,45,44,1481,231,552,0.418,113,294,0.384,118,258,0.457,0.521,111,125,0.888,10,89,99,121,43,14,73,98,686,0,1,0,0,0
"89",12966709.0560814,22,7,7,205,33,61,0.541,3,7,0.429,30,54,0.556,0.566,20,29,0.69,12,33,45,9,3,3,8,9,89,0,0,1,0,0
"90",11466129.46895,25,46,43,1384,281,663,0.424,85,215,0.395,196,448,0.438,0.488,82,127,0.646,18,135,153,200,42,20,103,95,729,0,1,0,0,0
"91",12922009.5132008,29,82,26,1972,204,451,0.452,123,279,0.441,81,172,0.471,0.589,50,68,0.735,23,238,261,225,96,8,107,163,581,0,0,1,0,0
"92",10287846.1695992,23,54,11,1614,189,515,0.367,75,249,0.301,114,266,0.429,0.44,97,133,0.729,43,146,189,259,71,23,129,133,550,0,1,0,0,0
"93",12368245.5611853,27,61,14,870,140,233,0.601,0,0,0,140,233,0.601,0.601,34,59,0.576,94,138,232,16,21,50,40,73,314,0,0,0,0,1
"94",11378161.5131871,25,75,6,1538,260,508,0.512,68,192,0.354,192,316,0.608,0.579,90,123,0.732,73,288,361,148,43,29,96,207,678,0,0,0,0,1
"95",12467989.4770013,23,79,79,2552,475,1098,0.433,111,320,0.347,364,778,0.468,0.483,164,204,0.804,93,220,313,192,88,7,135,168,1225,0,1,0,0,0
"96",5613587.58212506,23,36,5,863,118,243,0.486,27,71,0.38,91,172,0.529,0.541,51,64,0.797,28,81,109,79,24,14,47,66,314,0,1,0,0,0
"98",10153007.4746578,28,80,8,1754,273,621,0.44,147,355,0.414,126,266,0.474,0.558,66,80,0.825,24,117,141,280,65,3,101,109,759,1,0,0,0,0
"99",11213211.0160359,30,79,65,2334,290,639,0.454,82,217,0.378,208,422,0.493,0.518,99,118,0.839,29,176,205,136,85,28,72,134,761,0,1,0,0,0
"100",10242120.7332345,23,79,79,2088,480,951,0.505,0,7,0,480,944,0.508,0.505,172,273,0.63,189,519,708,143,64,111,183,247,1132,0,0,0,0,1
"101",15161824.0911736,36,64,39,1627,303,604,0.502,56,104,0.538,247,500,0.494,0.548,130,184,0.707,107,394,501,150,24,70,81,110,792,0,0,0,0,1
"102",14038726.18583,33,76,0,1998,219,415,0.528,64,177,0.362,155,238,0.651,0.605,72,102,0.706,51,253,304,261,76,39,58,97,574,0,0,1,0,0
"103",16097471.0857143,24,62,58,2119,378,981,0.385,85,280,0.304,293,701,0.418,0.429,234,283,0.827,35,185,220,318,89,31,100,92,1075,1,0,0,0,0
"104",12236190.6012798,25,57,1,960,164,291,0.564,0,1,0,164,290,0.566,0.564,69,117,0.59,87,134,221,54,18,109,64,131,397,0,0,0,0,1
"105",11679616.558709,24,59,3,866,93,208,0.447,24,74,0.324,69,134,0.515,0.505,36,42,0.857,39,127,166,57,37,11,33,68,246,0,0,1,0,0
"106",10831042.7837059,24,65,65,2142,529,1063,0.498,20,90,0.222,509,973,0.523,0.507,193,255,0.757,125,208,333,85,65,41,85,149,1271,0,0,1,0,0
"107",9645704.5229476,27,80,80,2532,345,836,0.413,203,550,0.369,142,286,0.497,0.534,116,136,0.853,55,378,433,156,137,72,126,238,1009,0,0,1,0,0
"108",14017460.5055803,27,78,75,2471,418,975,0.429,139,406,0.342,279,569,0.49,0.5,110,142,0.775,96,379,475,134,58,29,110,231,1085,0,0,1,0,0
"109",9306923.67637195,25,80,80,2336,246,541,0.455,144,355,0.406,102,186,0.548,0.588,47,58,0.81,22,226,248,96,55,14,55,125,683,0,1,0,0,0
"111",13014530.7542612,29,76,5,2085,368,769,0.479,87,256,0.34,281,513,0.548,0.535,152,215,0.707,66,310,376,276,76,86,171,197,975,0,0,0,1,0
"112",8965745.19705985,22,78,14,1457,195,411,0.474,39,140,0.279,156,271,0.576,0.522,69,111,0.622,101,179,280,67,49,35,62,124,498,0,0,1,0,0
"113",12359482.6907243,23,27,27,899,121,300,0.403,26,68,0.382,95,232,0.409,0.447,106,129,0.822,19,95,114,82,17,5,52,64,374,0,1,0,0,0
"114",10963808.3366121,26,67,27,1255,224,466,0.481,42,110,0.382,182,356,0.511,0.526,77,101,0.762,76,297,373,72,38,30,75,125,567,0,0,0,1,0
"115",8634599.48625784,24,70,18,1062,150,374,0.401,53,186,0.285,97,188,0.516,0.472,32,39,0.821,14,105,119,89,37,16,66,111,385,0,1,0,0,0
"116",8634599.48625784,24,81,81,2689,399,885,0.451,127,336,0.378,272,549,0.495,0.523,120,142,0.845,69,216,285,231,121,75,140,199,1045,0,0,1,0,0
"117",9189889.72468159,23,61,10,1333,195,435,0.448,86,228,0.377,109,207,0.527,0.547,35,46,0.761,51,263,314,92,8,18,77,183,511,0,0,0,1,0
"118",13305539.2249551,26,81,64,2148,334,623,0.536,0,6,0,334,617,0.541,0.536,174,300,0.58,170,435,605,284,69,92,134,226,842,0,0,0,0,1
"119",13414559.2380952,27,81,80,2312,322,738,0.436,191,457,0.418,131,281,0.466,0.566,111,127,0.874,54,289,343,158,101,87,93,163,946,0,1,0,0,0
"120",12058032.0569817,24,62,25,1545,193,471,0.41,67,196,0.342,126,275,0.458,0.481,43,64,0.672,55,169,224,135,81,16,91,138,496,0,1,0,0,0
"121",9582896.7120232,25,76,14,1867,207,511,0.405,98,239,0.41,109,272,0.401,0.501,57,66,0.864,33,129,162,337,44,9,116,178,569,1,0,0,0,0
"122",11453847.2026986,27,78,13,2048,300,728,0.412,76,226,0.336,224,502,0.446,0.464,238,292,0.815,42,211,253,235,58,42,150,165,914,0,1,0,0,0
"123",15578265.7910323,26,77,77,2153,395,702,0.563,14,63,0.222,381,639,0.596,0.573,140,215,0.651,198,354,552,102,54,82,88,164,944,0,0,0,0,1
"124",8353552.94959087,24,69,2,992,146,296,0.493,2,16,0.125,144,280,0.514,0.497,105,142,0.739,84,189,273,44,36,24,40,118,399,0,0,0,1,0
"125",7965194.95268106,24,74,67,1978,231,438,0.527,19,57,0.333,212,381,0.556,0.549,104,146,0.712,84,312,396,202,115,60,94,114,585,0,0,1,0,0
"126",9116691.40855261,24,82,17,1647,229,545,0.42,61,208,0.293,168,337,0.499,0.476,109,141,0.773,72,221,293,94,72,25,49,137,628,0,0,1,0,0
"128",8778824.10138149,26,59,22,1263,187,389,0.481,47,104,0.452,140,285,0.491,0.541,22,35,0.629,19,114,133,99,37,18,53,103,443,0,1,0,0,0
"129",9770983.27721551,22,14,0,235,42,87,0.483,5,18,0.278,37,69,0.536,0.511,25,31,0.806,4,22,26,43,8,3,20,20,114,1,0,0,0,0
"130",10329210.6133333,25,81,3,1348,182,358,0.508,0,0,0,182,358,0.508,0.508,55,85,0.647,121,305,426,37,29,63,69,148,419,0,0,0,0,1
"131",10731647.3904762,25,82,82,2581,512,1100,0.465,57,179,0.318,455,921,0.494,0.491,177,232,0.763,110,396,506,192,101,39,170,245,1258,0,0,0,1,0
"132",7432610.45369502,24,66,0,1040,128,221,0.579,0,0,0,128,221,0.579,0.579,60,93,0.645,124,187,311,40,25,17,33,110,316,0,0,0,0,1
"133",7192423.46974068,31,81,21,2236,199,482,0.413,70,196,0.357,129,286,0.451,0.485,72,93,0.774,117,354,471,99,116,19,66,196,540,0,0,1,0,0
"134",9974391.58160104,24,73,7,1747,270,626,0.431,131,339,0.386,139,287,0.484,0.536,49,62,0.79,21,164,185,56,54,25,46,120,720,0,0,1,0,0
"135",10443187.9859363,30,81,41,2098,233,487,0.478,100,238,0.42,133,249,0.534,0.581,72,98,0.735,54,232,286,170,75,18,80,190,638,0,0,0,1,0
"136",10789189.142328,24,74,3,1366,147,357,0.412,34,124,0.274,113,233,0.485,0.459,84,118,0.712,114,228,342,59,70,62,55,137,412,0,0,1,0,0
"137",8774204.45840251,25,79,79,2376,215,463,0.464,45,184,0.245,170,279,0.609,0.513,47,111,0.423,98,305,403,79,94,79,51,204,522,0,0,1,0,0
"138",9390191.46666667,23,79,14,1444,207,411,0.504,16,44,0.364,191,367,0.52,0.523,105,143,0.734,44,148,192,188,46,17,67,105,535,1,0,0,0,0
"139",7231433.89666075,28,62,0,1178,148,350,0.423,68,168,0.405,80,182,0.44,0.52,103,128,0.805,8,87,95,198,38,4,84,85,467,1,0,0,0,0
"140",13266596.0797769,31,78,71,1989,365,709,0.515,3,13,0.231,362,696,0.52,0.517,113,158,0.715,158,327,485,73,41,65,105,163,846,0,0,0,1,0
"141",6175145.8281692,27,59,5,1313,169,382,0.442,44,109,0.404,125,273,0.458,0.5,102,119,0.857,34,97,131,53,22,7,57,109,484,0,0,0,1,0
"142",7681590.31947813,23,81,1,1647,244,456,0.535,32,110,0.291,212,346,0.613,0.57,162,240,0.675,86,233,319,57,31,77,54,155,682,0,0,0,1,0
"143",9399950.41139011,27,52,18,1505,185,437,0.423,101,231,0.437,84,206,0.408,0.539,70,90,0.778,21,120,141,163,47,11,73,111,541,0,1,0,0,0
"144",8974486.46896288,25,78,53,2175,344,772,0.446,129,329,0.392,215,443,0.485,0.529,100,119,0.84,31,192,223,258,72,16,125,172,917,0,1,0,0,0
"145",5593917.09387828,21,81,81,2732,544,998,0.545,0,11,0,544,987,0.551,0.545,191,341,0.56,145,514,659,661,140,70,278,211,1279,1,0,0,0,0
"147",7651128.00704,20,82,82,2627,625,1153,0.542,30,88,0.341,595,1065,0.559,0.555,223,275,0.811,229,629,858,161,58,138,183,245,1503,0,0,0,0,1
"148",6658163.43139798,19,14,0,253,45,111,0.405,0,1,0,45,110,0.409,0.405,10,21,0.476,11,32,43,53,12,4,17,22,100,0,1,0,0,0
"149",7520747.08475101,29,76,29,1776,281,647,0.434,169,409,0.413,112,238,0.471,0.565,84,93,0.903,30,199,229,48,46,25,40,151,815,0,0,1,0,0
"150",11061490.5025081,27,46,46,1433,259,625,0.414,75,203,0.369,184,422,0.436,0.474,63,82,0.768,22,94,116,94,51,8,101,92,656,0,1,0,0,0
"151",11662941.3170215,35,73,5,1786,433,964,0.449,21,94,0.223,412,870,0.474,0.46,141,193,0.731,182,416,598,122,38,10,99,136,1028,0,0,0,1,0
"152",7979513.26528083,29,80,43,1951,201,505,0.398,89,258,0.345,112,247,0.453,0.486,91,125,0.728,36,176,212,140,69,18,64,195,582,0,0,1,0,0
"153",7374327.00167208,31,79,19,2589,582,1337,0.435,186,518,0.359,396,819,0.484,0.505,432,491,0.88,40,158,198,417,85,19,234,106,1782,0,1,0,0,0
"154",5268154.45287106,19,79,40,2279,276,686,0.402,55,187,0.294,221,499,0.443,0.442,133,214,0.621,60,256,316,166,50,36,116,158,740,0,0,1,0,0
"155",7289338.79694547,31,76,3,1345,173,316,0.547,1,3,0.333,172,313,0.55,0.549,42,60,0.7,28,123,151,139,38,20,62,120,389,1,0,0,0,0
"156",8701335.06940754,26,56,55,1727,204,532,0.383,115,323,0.356,89,209,0.426,0.492,45,60,0.75,67,170,237,192,59,23,83,182,568,1,0,0,0,0
"157",6845610.55391086,19,80,48,2259,392,956,0.41,130,370,0.351,262,586,0.447,0.478,140,190,0.737,47,227,274,266,93,13,196,142,1054,1,0,0,0,0
"158",21106430.0278358,29,77,77,2424,373,578,0.645,0,0,0,373,578,0.645,0.645,181,312,0.58,329,842,1171,117,39,71,137,203,927,0,0,0,0,1
"159",5957232.30366302,20,52,50,1780,203,564,0.36,90,295,0.305,113,269,0.42,0.44,32,71,0.451,69,291,360,376,88,43,136,117,528,1,0,0,0,0
"160",6633298.03988846,35,67,22,1753,239,515,0.464,162,359,0.451,77,156,0.494,0.621,38,42,0.905,7,179,186,110,34,21,69,107,678,0,1,0,0,0
"161",6759800.36605999,26,81,4,1768,237,508,0.467,92,216,0.426,145,292,0.497,0.557,64,81,0.79,40,160,200,79,19,16,56,122,630,0,0,1,0,0
"162",4730853.92715337,20,78,20,1341,192,423,0.454,46,135,0.341,146,288,0.507,0.508,85,124,0.685,45,175,220,64,35,18,68,142,515,0,0,1,0,0
"163",6452536.12646307,30,69,43,1729,277,613,0.452,91,253,0.36,186,360,0.517,0.526,105,135,0.778,118,287,405,90,61,26,72,157,750,0,0,0,1,0
"164",9949947.05983268,27,81,54,2083,376,845,0.445,144,392,0.367,232,453,0.512,0.53,217,243,0.893,37,240,277,111,34,7,131,146,1113,0,0,1,0,0
"165",6982074.10712073,23,66,0,1227,230,510,0.451,56,181,0.309,174,329,0.529,0.506,64,88,0.727,44,208,252,77,42,30,50,105,580,0,1,0,0,0
"166",6317427.02052701,25,74,2,1495,207,545,0.38,120,308,0.39,87,237,0.367,0.49,51,64,0.797,27,129,156,93,46,6,46,96,585,1,0,0,0,0
"167",5613587.58212506,27,54,4,508,105,174,0.603,0,0,0,105,174,0.603,0.603,87,114,0.763,73,121,194,21,12,23,29,54,297,0,0,0,0,1
"168",5991640.68885857,29,67,21,1371,171,371,0.461,76,183,0.415,95,188,0.505,0.563,36,45,0.8,53,221,274,86,50,16,52,141,454,0,0,0,1,0
"169",5349660.10776947,19,80,80,2438,397,835,0.475,105,242,0.434,292,593,0.492,0.538,213,258,0.826,50,352,402,128,83,58,114,170,1112,0,0,1,0,0
"170",9476140.05698351,29,68,64,2063,340,714,0.476,73,175,0.417,267,539,0.495,0.527,147,171,0.86,23,129,152,312,67,9,114,119,900,1,0,0,0,0
"171",6707279.61904762,25,81,35,2045,331,763,0.434,112,313,0.358,219,450,0.487,0.507,71,113,0.628,73,312,385,133,63,16,73,188,845,0,0,0,1,0
"172",5969968.23589961,27,78,8,1392,177,421,0.42,30,102,0.294,147,319,0.461,0.456,99,132,0.75,20,140,160,126,47,25,76,146,483,0,1,0,0,0
"173",18435817.5041802,22,31,3,743,160,332,0.482,31,81,0.383,129,251,0.514,0.529,40,54,0.741,42,109,151,59,25,10,45,50,391,0,0,0,1,0
