"","player_name","ContractYear","Current Year Salary","Salary Cup","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"48","Tristan Thompson",2015,14260000,7e+07,4,"23","CLE","82","15","2194","267","488",".547","0","0","","267","488",".547",".547","159","248",".641","274","383","657","39","34","61","83","189","693"
"49","Draymond Green",2015,14260870,7e+07,4,"24","GSW","79","79","2490","339","765",".443","111","329",".337","228","436",".523",".516","132","200",".660","114","533","647","291","123","99","133","253","921"
"51","Ryan Anderson",2016,18735364,94143000,4,"27","NOP","66","7","2008","397","929",".427","131","358",".366","266","571",".466",".498","199","228",".873","131","265","396","73","38","25","90","109","1124"
"52","Reggie Jackson",2015,13913044,7e+07,1,"24","TOT","77","40","2268","432","996",".434","72","241",".299","360","755",".477",".470","181","218",".830","56","271","327","462","62","9","186","167","1117"
"53","Aaron Gordon",2018,21590909,101869000,4,"22","ORL","58","57","1909","375","865",".434","115","342",".336","260","523",".497",".500","157","225",".698","87","370","457","136","59","45","107","111","1022"
"54","Zach LaVine",2018,19500000,101869000,2,"22","CHI","24","24","656","136","355",".383","42","123",".341","94","232",".405",".442","87","107",".813","9","85","94","72","24","4","43","55","401"
"55","Allen Crabbe",2016,18500000,94143000,2,"23","POR","81","8","2105","311","678",".459","112","285",".393","199","393",".506",".541","98","113",".867","27","189","216","99","63","16","64","192","832"
"56","Bismack Biyombo",2016,1.7e+07,94143000,5,"23","TOR","82","22","1808","156","288",".542","0","1",".000","156","287",".544",".542","142","226",".628","182","473","655","29","19","133","71","225","454"
"57","Tim Hardaway",2017,16500000,99093000,2,"24","ATL","79","30","2154","415","912",".455","149","417",".357","266","495",".537",".537","164","214",".766","35","189","224","182","55","15","106","103","1143"
"58","Wesley Matthews",2015,16407500,7e+07,2,"28","POR","60","60","2024","337","752",".448","173","445",".389","164","307",".534",".563","109","145",".752","38","184","222","139","77","10","81","132","956"
"59","Enes Kanter",2015,16407500,7e+07,5,"22","TOT","75","74","2135","482","928",".519","16","45",".356","466","883",".528",".528","183","234",".782","277","394","671","55","36","29","145","189","1163"
"60","Evan Turner",2016,16393443,94143000,2,"27","BOS","81","12","2271","343","753",".456","20","83",".241","323","670",".482",".469","148","179",".827","50","347","397","359","80","28","169","139","854"
"61","Eric Bledsoe",2014,1.3e+07,63065000,1,"24","PHO","43","40","1416","265","556",".477","50","140",".357","215","416",".517",".522","183","237",".772","27","175","202","235","69","14","143","99","763"
"62","Brandon Knight",2015,13500000,7e+07,1,"23","TOT","63","61","2035","375","888",".422","125","321",".389","250","567",".441",".493","195","223",".874","28","216","244","330","90","10","189","114","1070"
"63","Khris Middleton",2015,14700000,7e+07,3,"23","MIL","79","58","2378","406","869",".467","109","268",".407","297","601",".494",".530","134","156",".859","48","299","347","182","122","11","113","183","1055"
"64","Kent Bazemore",2016,15730337,94143000,3,"26","ATL","75","68","2083","320","725",".441","109","305",".357","211","420",".502",".517","123","151",".815","28","351","379","171","98","38","138","176","872"
"65","Dennis Schroder",2017,15500000,99093000,1,"23","ATL","79","78","2485","548","1214",".451","100","294",".340","448","920",".487",".493","218","255",".855","42","206","248","499","74","16","258","149","1414"
"66","Klay Thompson",2015,15501000,7e+07,2,"24","GSW","77","77","2455","602","1299",".463","239","545",".439","363","754",".481",".555","225","256",".879","27","220","247","222","87","60","149","122","1668"
"67","Serge Ibaka",2017,20061729,99093000,4,"27","TOT","79","79","2422","471","982",".480","124","317",".391","347","665",".522",".543","107","125",".856","129","409","538","75","41","124","105","215","1173"
"68","Danilo Gallinari",2017,20559599,99093000,3,"28","DEN","63","63","2134","335","750",".447","126","324",".389","209","426",".491",".531","349","387",".902","39","286","325","135","40","15","82","93","1145"
"69","Ian Mahinmi",2016,1.6e+07,94143000,5,"29","IND","71","71","1816","264","448",".589","0","0","","264","448",".589",".589","132","225",".587","138","369","507","104","65","75","100","220","660"
"70","Timofey Mozgov",2016,1.6e+07,94143000,5,"29","CLE","76","48","1326","203","359",".565","1","7",".143","202","352",".574",".567","68","95",".716","110","227","337","33","22","57","71","159","475"
"71","Jonas Valanciunas",2016,14382023,94143000,5,"23","TOR","60","59","1557","303","536",".565","0","0","","303","536",".565",".565","162","213",".761","184","363","547","42","25","80","85","158","768"
"72","Tobias Harris",2015,1.6e+07,7e+07,3,"22","ORL","68","63","2369","442","949",".466","87","239",".364","355","710",".500",".512","193","245",".788","73","357","430","124","69","36","115","134","1164"
"73","Gorgui Dieng",2017,14112360,99093000,4,"27","MIN","82","82","2653","332","661",".502","16","43",".372","316","618",".511",".514","136","167",".814","188","459","647","158","88","95","107","254","816"
"74","Kevin Durant",2018,3e+07,101869000,4,"29","GSW","68","68","2325","630","1222",".516","173","413",".419","457","809",".565",".586","359","404",".889","31","433","464","366","50","119","207","133","1792"
"75","Paul Millsap",2017,30769231,99093000,4,"31","ATL","69","67","2343","430","972",".442","75","241",".311","355","731",".486",".481","311","405",".768","111","422","533","252","90","62","158","186","1246"
"76","Marcin Gortat",2014,10434782,63065000,5,"29","WAS","81","80","2655","455","840",".542","1","1","1.000","454","839",".541",".542","157","229",".686","202","565","767","138","41","121","126","201","1068"
"77","DeMarre Carroll",2015,13600000,7e+07,3,"28","ATL","70","69","2189","318","653",".487","120","304",".395","198","349",".567",".579","127","181",".702","99","273","372","118","94","17","75","154","883"
"78","JR Smith",2016,12800000,94143000,2,"30","CLE","77","77","2362","353","850",".415","204","510",".400","149","340",".438",".535","45","71",".634","43","174","217","130","81","21","59","204","955"
"79","George Hill",2017,2e+07,99093000,1,"30","UTA","49","49","1544","289","606",".477","94","233",".403","195","373",".523",".554","157","196",".801","23","144","167","204","50","11","85","114","829"
"80","Jeff Teague",2017,1.9e+07,99093000,1,"28","IND","82","82","2657","402","909",".442","90","252",".357","312","657",".475",".492","360","415",".867","33","297","330","639","100","32","216","165","1254"
"81","Cody Zeller",2017,12584270,99093000,5,"24","CHO","62","58","1725","253","443",".571","0","1",".000","253","442",".572",".571","133","196",".679","135","270","405","99","62","58","65","189","639"
"82","Ricky Rubio",2015,12700000,7e+07,1,"24","MIN","22","22","692","78","219",".356","13","51",".255","65","168",".387",".386","57","71",".803","19","106","125","193","38","1","64","59","226"
"83","Marvin Williams",2016,12250000,94143000,4,"29","CHO","81","81","2338","338","747",".452","152","378",".402","186","369",".504",".554","120","144",".833","127","394","521","110","58","77","62","133","948"
"84","Robin Lopez",2015,12650000,7e+07,5,"26","POR","59","59","1638","234","437",".535","0","1",".000","234","436",".537",".535","98","127",".772","190","204","394","55","16","84","73","122","566"
"85","Thaddeus Young",2015,11235955,7e+07,4,"26","TOT","76","68","2434","451","968",".466","38","115",".330","413","853",".484",".486","131","200",".655","127","284","411","173","124","25","117","171","1071"
"86","Will Barton",2018,11830358,101869000,2,"27","DEN","81","40","2683","465","1028",".452","156","422",".370","309","606",".510",".528","182","226",".805","70","339","409","331","82","52","149","168","1268"
"87","Nikola Vucevic",2015,11250000,7e+07,5,"24","ORL","74","74","2529","631","1206",".523","2","6",".333","629","1200",".524",".524","164","218",".752","238","572","810","147","54","54","148","220","1428"
"88","Eric Gordon",2016,12385665,94143000,2,"27","NOP","45","44","1481","231","552",".418","113","294",".384","118","258",".457",".521","111","125",".888","10","89","99","121","43","14","73","98","686"
"89","Michael Kidd-Gilchrist",2016,1.3e+07,94143000,3,"22","CHO","7","7","205","33","61",".541","3","7",".429","30","54",".556",".566","20","29",".690","12","33","45","9","3","3","8","9","89"
"90","Dion Waiters",2017,12100000,99093000,2,"25","MIA","46","43","1384","281","663",".424","85","215",".395","196","448",".438",".488","82","127",".646","18","135","153","200","42","20","103","95","729"
"91","Joe Ingles",2017,13636364,99093000,3,"29","UTA","82","26","1972","204","451",".452","123","279",".441","81","172",".471",".589","50","68",".735","23","238","261","225","96","8","107","163","581"
"92","Marcus Smart",2018,11160716,101869000,2,"23","BOS","54","11","1614","189","515",".367","75","249",".301","114","266",".429",".440","97","133",".729","43","146","189","259","71","23","129","133","550"
"93","Miles Plumlee",2016,12400000,94143000,5,"27","MIL","61","14","870","140","233",".601","0","0","","140","233",".601",".601","34","59",".576","94","138","232","16","21","50","40","73","314"
"94","Kelly Olynyk",2017,12007169,99093000,5,"25","BOS","75","6","1538","260","508",".512","68","192",".354","192","316",".608",".579","90","123",".732","73","288","361","148","43","29","96","207","678"
"95","Jordan Clarkson",2016,12500000,94143000,2,"23","LAL","79","79","2552","475","1098",".433","111","320",".347","364","778",".468",".483","164","204",".804","93","220","313","192","88","7","135","168","1225"
"96","Tyler Johnson",2016,5628000,94143000,2,"23","MIA","36","5","863","118","243",".486","27","71",".380","91","172",".529",".541","51","64",".797","28","81","109","79","24","14","47","66","314"
"98","Patty Mills",2017,10714286,99093000,1,"28","SAS","80","8","1754","273","621",".440","147","355",".414","126","266",".474",".558","66","80",".825","24","117","141","280","65","3","101","109","759"
"99","Courtney Lee",2016,11242000,94143000,2,"30","TOT","79","65","2334","290","639",".454","82","217",".378","208","422",".493",".518","99","118",".839","29","176","205","136","85","28","72","134","761"
"100","Jusuf Nurkic",2018,11111111,101869000,5,"23","POR","79","79","2088","480","951",".505","0","7",".000","480","944",".508",".505","172","273",".630","189","519","708","143","64","111","183","247","1132"
"101","Pau Gasol",2017,1.6e+07,99093000,5,"36","SAS","64","39","1627","303","604",".502","56","104",".538","247","500",".494",".548","130","184",".707","107","394","501","150","24","70","81","110","792"
"102","Andre Iguodala",2017,14814815,99093000,3,"33","GSW","76","0","1998","219","415",".528","64","177",".362","155","238",".651",".605","72","102",".706","51","253","304","261","76","39","58","97","574"
"103","Kemba Walker",2015,1.2e+07,7e+07,1,"24","CHO","62","58","2119","378","981",".385","85","280",".304","293","701",".418",".429","234","283",".827","35","185","220","318","89","31","100","92","1075"
"104","John Henson",2016,12267606,94143000,5,"25","MIL","57","1","960","164","291",".564","0","1",".000","164","290",".566",".564","69","117",".590","87","134","221","54","18","109","64","131","397"
"105","Solomon Hill",2016,11709603,94143000,3,"24","IND","59","3","866","93","208",".447","24","74",".324","69","134",".515",".505","36","42",".857","39","127","166","57","37","11","33","68","246"
"106","TJ Warren",2018,11750000,101869000,3,"24","PHO","65","65","2142","529","1063",".498","20","90",".222","509","973",".523",".507","193","255",".757","125","208","333","85","65","41","85","149","1271"
"107","Robert Covington",2018,10464092,101869000,3,"27","PHI","80","80","2532","345","836",".413","203","550",".369","142","286",".497",".534","116","136",".853","55","378","433","156","137","72","126","238","1009"
"108","Wilson Chandler",2015,10449438,7e+07,3,"27","DEN","78","75","2471","418","975",".429","139","406",".342","279","569",".490",".500","110","142",".775","96","379","475","134","58","29","110","231","1085"
"109","Tony Snell",2017,9821429,99093000,2,"25","MIL","80","80","2336","246","541",".455","144","355",".406","102","186",".548",".588","47","58",".810","22","226","248","96","55","14","55","125","683"
"111","James Johnson",2017,13734000,99093000,4,"29","MIA","76","5","2085","368","769",".479","87","256",".340","281","513",".548",".535","152","215",".707","66","310","376","276","76","86","171","197","975"
"112","Maurice Harkless",2016,8988764,94143000,3,"22","POR","78","14","1457","195","411",".474","39","140",".279","156","271",".576",".522","69","111",".622","101","179","280","67","49","35","62","124","498"
"113","Alec Burks",2015,9213484,7e+07,2,"23","UTA","27","27","899","121","300",".403","26","68",".382","95","232",".409",".447","106","129",".822","19","95","114","82","17","5","52","64","374"
"114","Jon Leuer",2016,10991957,94143000,4,"26","PHO","67","27","1255","224","466",".481","42","110",".382","182","356",".511",".526","77","101",".762","76","297","373","72","38","30","75","125","567"
"115","Norman Powell",2018,9367200,101869000,2,"24","TOR","70","18","1062","150","374",".401","53","186",".285","97","188",".516",".472","32","39",".821","14","105","119","89","37","16","66","111","385"
"116","Josh Richardson",2018,9367200,101869000,3,"24","MIA","81","81","2689","399","885",".451","127","336",".378","272","549",".495",".523","120","142",".845","69","216","285","231","121","75","140","199","1045"
"117","Meyers Leonard",2016,9213484,94143000,4,"23","POR","61","10","1333","195","435",".448","86","228",".377","109","207",".527",".547","35","46",".761","51","263","314","92","8","18","77","183","511"
"118","Mason Plumlee",2017,14041096,99093000,5,"26","TOT","81","64","2148","334","623",".536","0","6",".000","334","617",".541",".536","174","300",".580","170","435","605","284","69","92","134","226","842"
"119","Danny Green",2015,1e+07,7e+07,2,"27","SAS","81","80","2312","322","738",".436","191","457",".418","131","281",".466",".566","111","127",".874","54","289","343","158","101","87","93","163","946"
"120","Iman Shumpert",2015,8988765,7e+07,2,"24","TOT","62","25","1545","193","471",".410","67","196",".342","126","275",".458",".481","43","64",".672","55","169","224","135","81","16","91","138","496"
"121","Matthew Dellavedova",2016,9607500,94143000,1,"25","CLE","76","14","1867","207","511",".405","98","239",".410","109","272",".401",".501","57","66",".864","33","129","162","337","44","9","116","178","569"
"122","Jeremy Lin",2016,11483254,94143000,2,"27","CHO","78","13","2048","300","728",".412","76","226",".336","224","502",".446",".464","238","292",".815","42","211","253","235","58","42","150","165","914"
"123","Derrick Favors",2018,16900000,101869000,5,"26","UTA","77","77","2153","395","702",".563","14","63",".222","381","639",".596",".573","140","215",".651","198","354","552","102","54","82","88","164","944"
"124","Dwight Powell",2016,8375000,94143000,4,"24","DAL","69","2","992","146","296",".493","2","16",".125","144","280",".514",".497","105","142",".739","84","189","273","44","36","24","40","118","399"
"125","Kyle Anderson",2018,8641000,101869000,3,"24","SAS","74","67","1978","231","438",".527","19","57",".333","212","381",".556",".549","104","146",".712","84","312","396","202","115","60","94","114","585"
"126","Jae Crowder",2015,6796117,7e+07,3,"24","TOT","82","17","1647","229","545",".420","61","208",".293","168","337",".499",".476","109","141",".773","72","221","293","94","72","25","49","137","628"
"128","ETwaun Moore",2016,8801363,94143000,2,"26","CHI","59","22","1263","187","389",".481","47","104",".452","140","285",".491",".541","22","35",".629","19","114","133","99","37","18","53","103","443"
"129","Dante Exum",2018,10600000,101869000,1,"22","UTA","14","0","235","42","87",".483","5","18",".278","37","69",".536",".511","25","31",".806","4","22","26","43","8","3","20","20","114"
"130","Kosta Koufos",2015,7700000,7e+07,5,"25","MEM","81","3","1348","182","358",".508","0","0","","182","358",".508",".508","55","85",".647","121","305","426","37","29","63","69","148","419"
"131","Markieff Morris",2015,8e+06,7e+07,4,"25","PHO","82","82","2581","512","1100",".465","57","179",".318","455","921",".494",".491","177","232",".763","110","396","506","192","101","39","170","245","1258"
"132","Cristiano Felicio",2017,7843500,99093000,5,"24","CHI","66","0","1040","128","221",".579","0","0","","128","221",".579",".579","60","93",".645","124","187","311","40","25","17","33","110","316"
"133","PJ Tucker",2017,7590035,99093000,3,"31","TOT","81","21","2236","199","482",".413","70","196",".357","129","286",".451",".485","72","93",".774","117","354","471","99","116","19","66","196","540"
"134","Terrence Ross",2016,1e+07,94143000,3,"24","TOR","73","7","1747","270","626",".431","131","339",".386","139","287",".484",".536","49","62",".790","21","164","185","56","54","25","46","120","720"
"135","Jared Dudley",2016,10470000,94143000,4,"30","WAS","81","41","2098","233","487",".478","100","238",".420","133","249",".534",".581","72","98",".735","54","232","286","170","75","18","80","190","638"
"136","Al-Farouq Aminu",2015,8042895,7e+07,3,"24","DAL","74","3","1366","147","357",".412","34","124",".274","113","233",".485",".459","84","118",".712","114","228","342","59","70","62","55","137","412"
"137","Andre Roberson",2017,9259260,99093000,3,"25","OKC","79","79","2376","215","463",".464","45","184",".245","170","279",".609",".513","47","111",".423","98","305","403","79","94","79","51","204","522"
"138","Cory Joseph",2015,7e+06,7e+07,1,"23","SAS","79","14","1444","207","411",".504","16","44",".364","191","367",".520",".523","105","143",".734","44","148","192","188","46","17","67","105","535"
"139","DJ Augustin",2016,7250000,94143000,1,"28","TOT","62","0","1178","148","350",".423","68","168",".405","80","182",".440",".520","103","128",".805","8","87","95","198","38","4","84","85","467"
"140","Taj Gibson",2017,1.4e+07,99093000,4,"31","TOT","78","71","1989","365","709",".515","3","13",".231","362","696",".520",".517","113","158",".715","158","327","485","73","41","65","105","163","846"
"141","Lance Thomas",2016,6191000,94143000,4,"27","NYK","59","5","1313","169","382",".442","44","109",".404","125","273",".458",".500","102","119",".857","34","97","131","53","22","7","57","109","484"
"142","Jerami Grant",2018,8333333,101869000,4,"23","OKC","81","1","1647","244","456",".535","32","110",".291","212","346",".613",".570","162","240",".675","86","233","319","57","31","77","54","155","682"
"143","Jerryd Bayless",2016,9424084,94143000,2,"27","MIL","52","18","1505","185","437",".423","101","231",".437","84","206",".408",".539","70","90",".778","21","120","141","163","47","11","73","111","541"
"144","Bogdan Bogdanovic",2017,9470614,99093000,2,"25","SAC","78","53","2175","344","772",".446","129","329",".392","215","443",".485",".529","100","119",".840","31","192","223","258","72","16","125","172","917"
"145","Ben Simmons",2017,5903160,99093000,1,"21","PHI","81","81","2732","544","998",".545","0","11",".000","544","987",".551",".545","191","341",".560","145","514","659","661","140","70","278","211","1279"
"147","Karl-Anthony Towns",2015,5703600,7e+07,5,"20","MIN","82","82","2627","625","1153",".542","30","88",".341","595","1065",".559",".555","223","275",".811","229","629","858","161","58","138","183","245","1503"
"148","Markelle Fultz",2017,7026240,99093000,2,"19","PHI","14","0","253","45","111",".405","0","1",".000","45","110",".409",".405","10","21",".476","11","32","43","53","12","4","17","22","100"
"149","CJ Miles",2017,7936509,99093000,3,"29","IND","76","29","1776","281","647",".434","169","409",".413","112","238",".471",".565","84","93",".903","30","199","229","48","46","25","40","151","815"
"150","Avery Bradley",2018,1.2e+07,101869000,2,"27","TOT","46","46","1433","259","625",".414","75","203",".369","184","422",".436",".474","63","82",".768","22","94","116","94","51","8","101","92","656"
"151","Zach Randolph",2017,12307692,99093000,4,"35","MEM","73","5","1786","433","964",".449","21","94",".223","412","870",".474",".460","141","193",".731","182","416","598","122","38","10","99","136","1028"
"152","Garrett Temple",2016,8e+06,94143000,3,"29","WAS","80","43","1951","201","505",".398","89","258",".345","112","247",".453",".486","91","125",".728","36","176","212","140","69","18","64","195","582"
"153","Lou Williams",2018,8e+06,101869000,2,"31","LAC","79","19","2589","582","1337",".435","186","518",".359","396","819",".484",".505","432","491",".880","40","158","198","417","85","19","234","106","1782"
"154","Brandon Ingram",2016,5281680,94143000,3,"19","LAL","79","40","2279","276","686",".402","55","187",".294","221","499",".443",".442","133","214",".621","60","256","316","166","50","36","116","158","740"
"155","Shaun Livingston",2017,7692308,99093000,1,"31","GSW","76","3","1345","173","316",".547","1","3",".333","172","313",".550",".549","42","60",".700","28","123","151","139","38","20","62","120","389"
"156","Patrick Beverley",2015,6486486,7e+07,1,"26","HOU","56","55","1727","204","532",".383","115","323",".356","89","209",".426",".492","45","60",".750","67","170","237","192","59","23","83","182","568"
"157","DAngelo Russell",2015,5103120,7e+07,1,"19","LAL","80","48","2259","392","956",".410","130","370",".351","262","586",".447",".478","140","190",".737","47","227","274","266","93","13","196","142","1054"
"158","DeAndre Jordan",2018,22897200,101869000,5,"29","LAC","77","77","2424","373","578",".645","0","0","","373","578",".645",".645","181","312",".580","329","842","1171","117","39","71","137","203","927"
"159","Lonzo Ball",2017,6286560,99093000,1,"20","LAL","52","50","1780","203","564",".360","90","295",".305","113","269",".420",".440","32","71",".451","69","291","360","376","88","43","136","117","528"
"160","Kyle Korver",2017,7e+06,99093000,2,"35","TOT","67","22","1753","239","515",".464","162","359",".451","77","156",".494",".621","38","42",".905","7","179","186","110","34","21","69","107","678"
"161","Doug McDermott",2018,7333334,101869000,3,"26","TOT","81","4","1768","237","508",".467","92","216",".426","145","292",".497",".557","64","81",".790","40","160","200","79","19","16","56","122","630"
"162","Jaylen Brown",2016,4743000,94143000,3,"20","BOS","78","20","1341","192","423",".454","46","135",".341","146","288",".507",".508","85","124",".685","45","175","220","64","35","18","68","142","515"
"163","Ersan Ilyasova",2018,7e+06,101869000,4,"30","TOT","69","43","1729","277","613",".452","91","253",".360","186","360",".517",".526","105","135",".778","118","287","405","90","61","26","72","157","750"
"164","Bojan Bogdanovic",2017,10500000,99093000,3,"27","TOT","81","54","2083","376","845",".445","144","392",".367","232","453",".512",".530","217","243",".893","37","240","277","111","34","7","131","146","1113"
